Repositório,Estrelas,PR's mergeadas,url
elasticsearch,72349,76282,https://github.com/elastic/elasticsearch
vite,72100,5235,https://github.com/vitejs/vite
ML-For-Beginners,71848,371,https://github.com/microsoft/ML-For-Beginners
playwright,71682,14368,https://github.com/microsoft/playwright
hoppscotch,71149,1738,https://github.com/hoppscotch/hoppscotch
HowToCook,71011,526,https://github.com/Anduin2017/HowToCook
code-server,70962,1538,https://github.com/coder/code-server
nest,70428,7006,https://github.com/nestjs/nest
Front-End-Checklist,69853,179,https://github.com/thedaviddias/Front-End-Checklist
moby,69546,20898,https://github.com/moby/moby
syncthing,69421,2656,https://github.com/syncthing/syncthing
fzf,69415,568,https://github.com/junegunn/fzf
flask,69316,1598,https://github.com/pallets/flask
redis,68709,3995,https://github.com/redis/redis
reveal.js,68698,410,https://github.com/hakimel/reveal.js
node,68516,148,https://github.com/base/node
cs-video-courses,68482,203,https://github.com/Developer-Y/cs-video-courses
d2l-zh,68445,1019,https://github.com/d2l-ai/d2l-zh
swift,68435,53251,https://github.com/swiftlang/swift
gpt_academic,68186,225,https://github.com/binary-husky/gpt_academic
awesome-react,67634,780,https://github.com/enaqx/awesome-react
awesome-machine-learning,67576,855,https://github.com/josephmisiti/awesome-machine-learning
grafana,67503,52998,https://github.com/grafana/grafana
protobuf,67278,7158,https://github.com/protocolbuffers/protobuf
uptime-kuma,67175,1245,https://github.com/louislam/uptime-kuma
express,66746,431,https://github.com/expressjs/express
Best-websites-a-programmer-should-visit,66582,429,https://github.com/sdmg15/Best-websites-a-programmer-should-visit
cpython,66308,49677,https://github.com/python/cpython
tesseract,66147,1403,https://github.com/tesseract-ocr/tesseract
strapi,66115,8874,https://github.com/strapi/strapi
Ventoy,66073,280,https://github.com/ventoy/Ventoy
superset,65715,14189,https://github.com/apache/superset
Chart.js,65711,2989,https://github.com/chartjs/Chart.js
webpack,65201,4897,https://github.com/webpack/webpack
33-js-concepts,65019,250,https://github.com/leonardomso/33-js-concepts
imgui,64748,391,https://github.com/ocornut/imgui
ansible,64738,38836,https://github.com/ansible/ansible
PayloadsAllTheThings,64670,540,https://github.com/swisskyrepo/PayloadsAllTheThings
gpt4free,64040,770,https://github.com/xtekky/gpt4free
javascript-questions,63763,328,https://github.com/lydiahallie/javascript-questions
sherlock,63643,640,https://github.com/sherlock-project/sherlock
immich,63641,5988,https://github.com/immich-app/immich
obs-studio,63521,5044,https://github.com/obsproject/obs-studio
caddy,63495,2060,https://github.com/caddyserver/caddy
echarts,63221,1376,https://github.com/apache/echarts
tabby,63045,1480,https://github.com/Eugeny/tabby
awesome-cpp,63025,782,https://github.com/fffaraz/awesome-cpp
openai-cookbook,62891,699,https://github.com/openai/openai-cookbook
keras,62868,4023,https://github.com/keras-team/keras
awesome-public-datasets,62832,188,https://github.com/awesomedata/awesome-public-datasets
sway,62355,3354,https://github.com/FuelLabs/sway
SecLists,62116,664,https://github.com/danielmiessler/SecLists
AppFlowy,62108,3695,https://github.com/AppFlowy-IO/AppFlowy
cs-self-learning,62088,276,https://github.com/PKUFlyingPig/cs-self-learning
socket.io,61912,435,https://github.com/socketio/socket.io
scikit-learn,61749,13074,https://github.com/scikit-learn/scikit-learn
Apollo-11,61625,343,https://github.com/chrislgarry/Apollo-11
Java,61328,1873,https://github.com/TheAlgorithms/Java
redux,61146,1713,https://github.com/reduxjs/redux
awesome-nodejs,60578,416,https://github.com/sindresorhus/awesome-nodejs
design-resources-for-developers,60396,940,https://github.com/bradtraversy/design-resources-for-developers
atom,60386,3937,https://github.com/atom/atom
lodash,60338,581,https://github.com/lodash/lodash
Front-end-Developer-Interview-Questions,60233,484,https://github.com/h5bp/Front-end-Developer-Interview-Questions
localsend,60043,660,https://github.com/localsend/localsend
annotated_deep_learning_paper_implementations,59995,102,https://github.com/labmlai/annotated_deep_learning_paper_implementations
awesome-courses,59987,194,https://github.com/prakhar1989/awesome-courses
act,59601,1023,https://github.com/nektos/act
jquery,59487,793,https://github.com/jquery/jquery
docusaurus,59369,5397,https://github.com/facebook/docusaurus
open-interpreter,59100,371,https://github.com/OpenInterpreter/open-interpreter
lobe-chat,58876,2024,https://github.com/lobehub/lobe-chat
lazygit,58836,1554,https://github.com/jesseduffield/lazygit
shadowsocks-windows,58753,290,https://github.com/shadowsocks/shadowsocks-windows
angular.js,58744,790,https://github.com/angular/angular.js
localstack,58602,5876,https://github.com/localstack/localstack
alacritty,58340,1864,https://github.com/alacritty/alacritty
prometheus,58158,7337,https://github.com/prometheus/prometheus
spring-framework,57838,857,https://github.com/spring-projects/spring-framework
fuel-core,57719,1480,https://github.com/FuelLabs/fuel-core
rustlings,57664,908,https://github.com/rust-lang/rustlings
nerd-fonts,57309,522,https://github.com/ryanoasis/nerd-fonts
zed,57051,12703,https://github.com/zed-industries/zed
html5-boilerplate,56893,778,https://github.com/h5bp/html5-boilerplate
nuxt,56788,6473,https://github.com/nuxt/nuxt
rails,56744,24843,https://github.com/rails/rails
ghidra,56261,505,https://github.com/NationalSecurityAgency/ghidra
browser-use,55958,396,https://github.com/browser-use/browser-use
Stirling-PDF,55957,1701,https://github.com/Stirling-Tools/Stirling-PDF
gatsby,55817,18160,https://github.com/gatsbyjs/gatsby
DeepLearning-500-questions,55808,302,https://github.com/scutan90/DeepLearning-500-questions
private-gpt,55636,226,https://github.com/zylon-ai/private-gpt
leetcode-master,55505,2297,https://github.com/youngyangyang04/leetcode-master
awesome-flutter,55498,445,https://github.com/Solido/awesome-flutter
you-get,55468,582,https://github.com/soimort/you-get
leetcode,55246,257,https://github.com/azl397985856/leetcode
langflow,55080,3767,https://github.com/langflow-ai/langflow
Prompt-Engineering-Guide,55037,316,https://github.com/dair-ai/Prompt-Engineering-Guide
clash-verge-rev,54895,178,https://github.com/clash-verge-rev/clash-verge-rev
scrapy,54889,2288,https://github.com/scrapy/scrapy
tldr,54764,13299,https://github.com/tldr-pages/tldr
MetaGPT,54587,667,https://github.com/geekan/MetaGPT
react-router,54571,2828,https://github.com/remix-run/react-router
element,54229,3231,https://github.com/ElemeFE/element
union,54181,2309,https://github.com/unionlabs/union
traefik,54171,4549,https://github.com/traefik/traefik
gpt-engineer,53867,351,https://github.com/AntonOsika/gpt-engineer
nocodb,53752,4675,https://github.com/nocodb/nocodb
ChatGPT,53688,123,https://github.com/lencx/ChatGPT
faceswap,53672,357,https://github.com/deepfakes/faceswap
yolov5,53412,2192,https://github.com/ultralytics/yolov5
openpilot,53116,11091,https://github.com/commaai/openpilot
OpenHands,52851,3878,https://github.com/All-Hands-AI/OpenHands
uBlock,52741,247,https://github.com/gorhill/uBlock
requests,52734,1568,https://github.com/psf/requests
Magisk,52210,1557,https://github.com/topjohnwu/Magisk
bat,52197,1410,https://github.com/sharkdp/bat
minio,51766,9789,https://github.com/minio/minio
rich,51702,815,https://github.com/Textualize/rich
ripgrep,51691,514,https://github.com/BurntSushi/ripgrep
zustand,51645,758,https://github.com/pmndrs/zustand
ionic-framework,51618,6144,https://github.com/ionic-team/ionic-framework
pi-hole,51481,2026,https://github.com/pi-hole/pi-hole
Semantic-UI,51156,357,https://github.com/Semantic-Org/Semantic-UI
guava,50675,893,https://github.com/google/guava
astro,50506,7020,https://github.com/withastro/astro
pdf.js,50438,7933,https://github.com/mozilla/pdf.js
meilisearch,50400,1997,https://github.com/meilisearch/meilisearch
github-cheat-sheet,50364,129,https://github.com/tiimgreen/github-cheat-sheet
kotlin,50354,2064,https://github.com/JetBrains/kotlin
dive,50319,159,https://github.com/wagoodman/dive
prettier,50266,8589,https://github.com/prettier/prettier
Docker-OSX,50166,106,https://github.com/sickcodes/Docker-OSX
jekyll,49868,3183,https://github.com/jekyll/jekyll
rclone,49844,2034,https://github.com/rclone/rclone
awesome-rust,49815,1524,https://github.com/rust-unofficial/awesome-rust
AFFiNE,49734,7454,https://github.com/toeverything/AFFiNE
bulma,49706,638,https://github.com/jgthms/bulma
core,49671,3027,https://github.com/vuejs/core
uv,49669,6169,https://github.com/astral-sh/uv
DefinitelyTyped,49584,51403,https://github.com/DefinitelyTyped/DefinitelyTyped
marktext,49294,939,https://github.com/marktext/marktext
etcd,49122,9342,https://github.com/etcd-io/etcd
Ghost,49010,12797,https://github.com/TryGhost/Ghost
ragflow,48997,2759,https://github.com/infiniflow/ragflow
chinese-poetry,48981,137,https://github.com/chinese-poetry/chinese-poetry
markitdown,48931,134,https://github.com/microsoft/markitdown
powerlevel10k,48817,167,https://github.com/romkatv/powerlevel10k
go-ethereum,48765,7914,https://github.com/ethereum/go-ethereum
joplin,48757,3942,https://github.com/laurent22/joplin
awesome-ios,48696,2233,https://github.com/vsouza/awesome-ios
cypress,48512,6841,https://github.com/cypress-io/cypress
alist,48349,821,https://github.com/AlistGo/alist
PaddleOCR,48318,2633,https://github.com/PaddlePaddle/PaddleOCR
appwrite,48146,3464,https://github.com/appwrite/appwrite
gitea,48111,17260,https://github.com/go-gitea/gitea
mastodon,48111,16896,https://github.com/mastodon/mastodon
starship,48093,2820,https://github.com/starship/starship
hiring-without-whiteboards,48078,1301,https://github.com/poteto/hiring-without-whiteboards
RxJava,48076,3307,https://github.com/ReactiveX/RxJava
moment,48074,714,https://github.com/moment/moment
first-contributions,47908,81300,https://github.com/firstcontributions/first-contributions
ImHex,47845,600,https://github.com/WerWolv/ImHex
dayjs,47666,695,https://github.com/iamkun/dayjs
algorithm-visualizer,47325,183,https://github.com/algorithm-visualizer/algorithm-visualizer
awesome-wechat-weapp,47300,277,https://github.com/justjavac/awesome-wechat-weapp
Motrix,47207,192,https://github.com/agalwood/Motrix
PowerShell,47016,7432,https://github.com/PowerShell/PowerShell
LLaMA-Factory,46855,507,https://github.com/hiyouga/LLaMA-Factory
julia,46815,25217,https://github.com/JuliaLang/julia
serverless,46647,4722,https://github.com/serverless/serverless
okhttp,46291,3556,https://github.com/square/okhttp
gogs,46208,1746,https://github.com/gogs/gogs
react,46140,370,https://github.com/typescript-cheatsheets/react
learn-regex,45979,131,https://github.com/ziishaned/learn-regex
v2ray-core,45917,203,https://github.com/v2ray/v2ray-core
huginn,45873,1044,https://github.com/huginn/huginn
x64dbg,45839,709,https://github.com/x64dbg/x64dbg
pocketbase,45358,50,https://github.com/pocketbase/pocketbase
json,45226,839,https://github.com/nlohmann/json
pandas,45133,26609,https://github.com/pandas-dev/pandas
quill,45128,379,https://github.com/slab/quill
type-challenges,45049,578,https://github.com/type-challenges/type-challenges
